Channel,CoverageArea,Decision,Frequency,FrequencyUnit,Holder,Location,Programms,ValidTo
,,38111-10/2012/4,104.1,MHz,HSG d.o.o.,JAVORNIK 2,"[{u'Program': u'Radio Pacient', u'Timesharing': None}]",2016-10-19
,,38111-10/2012/6,107.4,MHz,HSG d.o.o.,RAVNI-VALVAZOR,"[{u'Program': u'Radio Pacient', u'Timesharing': None}]",2018-10-14
,,38111-11/2010/21,101.5,MHz,RTV SLOVENIJA,IZOLA 5,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2022-04-20
,,38111-13/2012/7,103.3,MHz,HSG d.o.o.,ŠMARNA GORA,"[{u'Program': u'Radio Pacient', u'Timesharing': None}]",2019-06-01
,,38111-14/2012/3,88.2,MHz,RADIO CENTER d.o.o.,TRBOVLJE 1,"[{u'Program': u'RADIO SNOOPY', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2019-06-12
,,38111-19/2012/7,94.3,MHz,RTV SLOVENIJA,LOŠKI POTOK,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2022-07-16
,,38111-20/2012/6,94.4,MHz,RTV SLOVENIJA,IZOLA 5,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2022-07-16
,,38111-25/2012/3,99.5,MHz,RECAL d.o.o.,RADENSKI VRH,"[{u'Program': u'RADIO VIVA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2018-09-26
,,38111-25/2012/5,102.1,MHz,RECAL d.o.o.,BOGOJINA,"[{u'Program': u'RADIO VIVA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2017-09-25
,,38111-26/2012/3,92.3,MHz,GLASNIK d.o.o.,PTUJ 5,"[{u'Program': u'Radio Grom', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2017-12-05
,,38111-27/2012/3,100.1,MHz,RADIO PRO 1 d.o.o.,PIRAN 2,"[{u'Program': u'Radio 1 Portoro\u017e; ENA PO', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-03-26
,,38111-27/2012/3,100.1,MHz,RADIO PRO 1 d.o.o.,PORTOROŽ,"[{u'Program': u'Radio 1 Portoro\u017e; ENA PO', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-03-26
,,38111-27/2012/3,88.3,MHz,RADIO PRO 1 d.o.o.,MALIJA,"[{u'Program': u'Radio 1 Portoro\u017e; ENA PO', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-03-26
,,38111-28/2012/3,107.9,MHz,RADIO PRO 1 d.o.o.,LJUBLJANA 3,"[{u'Program': u'Radio 1 107.9; ENA LJ', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2021-05-08
,,38111-29/2012/3,93.4,MHz,RADIO PRO 1 d.o.o.,KOPER 2,"[{u'Program': u'Radio 1 Obala; ENA KP', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2013-03-04
,,38111-30/2011/3,107.5,MHz,UNIVOX d.o.o.,KOČEVJE 2,"[{u'Program': u'RADIO UNIVOX', u'Timesharing': None}]",2013-02-16
,,38111-30/2012/3,100.4,MHz,RADIO PRO 1 d.o.o.,CERKNICA 2,"[{u'Program': u'Radio 1 Krvavec; ENA KR', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2017-11-08
,,38111-30/2012/5,88.4,MHz,RADIO PRO 1 d.o.o.,KRVAVEC,"[{u'Program': u'Radio 1 Krvavec; ENA KR', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2016-02-16
,,38111-32/2012/3,99.3,MHz,"RADIO CELJSKI VAL, d.o.o.",SVETINA,"[{u'Program': u'RADIO CELJSKI VAL', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-11-16
,,38111-34/2012/3,106.9,MHz,NOVA NOVA d.o.o. Ajdovščina,AJDOVŠČINA,"[{u'Program': u'RADIO NOVA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2013-07-10
,,38111-36/2012/3,92.6,MHz,ABC Studio d.o.o.,LJUBLJANA 3,"[{u'Program': u'Radio S', u'Timesharing': None}]",2015-06-16
,,38111-37/2011/10,100.6,MHz,RTV SLOVENIJA,KUK,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2021-05-26
,,38111-37/2011/12,94.1,MHz,RTV SLOVENIJA,KUM,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/14,99.9,MHz,RTV SLOVENIJA,KUM,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/16,88.6,MHz,RTV SLOVENIJA,NANOS,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2021-06-13
,,38111-37/2011/18,103.1,MHz,RTV SLOVENIJA,NANOS,"[{u'Program': u'RADIO CAPODISTRIA', u'Timesharing': None}]",2021-06-13
,,38111-37/2011/2,93.5,MHz,RTV SLOVENIJA,GRAHOVO,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/20,92.9,MHz,RTV SLOVENIJA,NANOS,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-06-13
,,38111-37/2011/22,95.3,MHz,RTV SLOVENIJA,NANOS,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-13
,,38111-37/2011/24,96.3,MHz,RTV SLOVENIJA,OSILNICA 2,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/26,100.1,MHz,RTV SLOVENIJA,PEČ,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/28,90,MHz,RTV SLOVENIJA,PLEŠIVEC,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/30,92.4,MHz,RTV SLOVENIJA,PLEŠIVEC,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/32,101.4,MHz,RTV SLOVENIJA,PLEŠIVEC,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/34,88.5,MHz,RTV SLOVENIJA,POHORJE,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/36,96.9,MHz,RTV SLOVENIJA,POHORJE,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/38,93.1,MHz,RTV SLOVENIJA,POHORJE,"[{u'Program': u'RADIO MARIBOR', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/4,97.6,MHz,RTV SLOVENIJA,LJUBLJANA 8,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-05-25
,,38111-37/2011/4,93.5,MHz,RTV SLOVENIJA,KRIM,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-05-25
,,38111-37/2011/40,102.8,MHz,RTV SLOVENIJA,POHORJE,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/42,100.3,MHz,RTV SLOVENIJA,SKALNICA,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2021-05-30
,,38111-37/2011/44,90.9,MHz,RTV SLOVENIJA,TRDINOV VRH,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/46,97.6,MHz,RTV SLOVENIJA,TRDINOV VRH,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/48,100.7,MHz,RTV SLOVENIJA,TRŽIČ 2,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/50,96.9,MHz,RTV SLOVENIJA,TRŽIČ 2,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/52,93.7,MHz,RTV SLOVENIJA,VOGEL,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/54,100.6,MHz,RTV SLOVENIJA,TRDINOV VRH,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2021-06-08
,,38111-37/2011/6,96.5,MHz,RTV SLOVENIJA,KRIM,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2021-05-25
,,38111-37/2011/8,87.8,MHz,RTV SLOVENIJA,KUK,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2021-05-26
,,38111-37/2012/3,96.8,MHz,"RADIO ANTENA d.o.o., Ljubljana",KRANJ 2,"[{u'Program': u'Radio Antena Ljubljana; Antena LJ', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2017-11-12
,,38111-37/2012/5,105.2,MHz,"RADIO ANTENA d.o.o., Ljubljana",GROSUPLJE 2,"[{u'Program': u'Radio Antena Ljubljana; Antena LJ', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-10-14
,,38111-37/2012/5,105.2,MHz,"RADIO ANTENA d.o.o., Ljubljana",LJUBLJANA 3,"[{u'Program': u'Radio Antena Ljubljana; Antena LJ', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-10-14
,,38111-38/2011/2,91.1,MHz,"RADIO SORA, d.o.o.",LUBNIK,"[{u'Program': u'RADIO SORA', u'Timesharing': None}]",2021-05-23
,,38111-38/2011/4,89.8,MHz,"RADIO SORA, d.o.o.",ŽIRI 1,"[{u'Program': u'RADIO SORA', u'Timesharing': None}]",2021-06-12
,,38111-39/2011/2,96.3,MHz,RTV SLOVENIJA,JEZERSKO 1,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2020-06-23
,,38111-39/2012/11,98.5,MHz,"RADIO BELVI, d.o.o.",VOGEL,"[{u'Program': u'Radio Antena Gorenjska; Antena G', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-02-11
,,38111-39/2012/3,94.4,MHz,"RADIO BELVI, d.o.o.",BEGUNJE 1,"[{u'Program': u'Radio Antena Gorenjska; Antena G', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-09-26
,,38111-39/2012/5,93.3,MHz,"RADIO BELVI, d.o.o.",KRANJSKA GORA,"[{u'Program': u'Radio Antena Gorenjska; Antena G', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-02-11
,,38111-39/2012/7,94.7,MHz,"RADIO BELVI, d.o.o.",ŠKOFJA LOKA 2,"[{u'Program': u'Radio Antena Gorenjska; Antena G', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2018-04-08
,,38111-39/2012/9,98.3,MHz,"RADIO BELVI, d.o.o.",ŠMARJETNA GORA,"[{u'Program': u'Radio Antena Gorenjska; Antena G', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2021-06-21
,,38111-40/2011/2,107.8,MHz,"NAŠ ČAS, d.o.o.",PLEŠIVEC,"[{u'Program': u'RADIO VELENJE', u'Timesharing': u'od 00:00 do 10:00 in od 14:00 do 19:00'}]",2018-01-17
,,38111-41/2012/3,91.6,MHz,"ŠPRAH d.o.o., Škofja vas",VELENJE 2,"[{u'Program': u'Radio Antena Velenje; Antena V', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2019-11-12
,,38111-42/2011/2,95.7,MHz,RADIO OGNJIŠČE d.o.o. Koper,RAVNE 2,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2021-06-21
,,38111-42/2012/3,94.4,MHz,"ŠPRAH d.o.o., Škofja vas",MARIBOR 6,"[{u'Program': u'Radio Antena Maribor; Antena M', u'Timesharing': u'od 02:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 10:00 do 24:00'}]",2019-11-18
,,38111-43/2012/3,103,MHz,STUDIO D d.o.o.,TRDINOV VRH,"[{u'Program': u'Radio Aktual Studio D', u'Timesharing': None}]",2019-10-16
,,38111-45/2011/2,103.5,MHz,"RADIO TRIGLAV JESENICE, D.O.O.",MEŽAKLA,"[{u'Program': u'RADIO TRIGLAV', u'Timesharing': None}]",2021-07-24
,,38111-45/2011/2,96,MHz,"RADIO TRIGLAV JESENICE, D.O.O.",RAVNI-VALVAZOR,"[{u'Program': u'RADIO TRIGLAV', u'Timesharing': None}]",2021-07-24
,,38111-46/2011/2,97.2,MHz,KOROŠKI RADIO d.o.o. Slovenj Gradec,PLEŠIVEC,"[{u'Program': u'Koro\u0161ki radio', u'Timesharing': None}]",2021-06-12
,,38111-51/2011/2,549,kHz,RTV SLOVENIJA,BELI KRIŽ,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': u'ob delovnikih in sobotah od 06:00 do 23:00, ob nedeljah in praznikih od 07:15 do 23:00'}, {u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': u'ob delovnikih in sobotah od 23:00 do 06:00, ob nedeljah in praznikih od 23:00 do 07:15'}]",2021-06-12
,,38111-51/2011/4,1170,kHz,RTV SLOVENIJA,BELI KRIŽ,"[{u'Program': u'RADIO CAPODISTRIA', u'Timesharing': None}]",2021-06-12
,,38111-51/2012/3,106.2,MHz,RADIO PRO 1 d.o.o.,GORA OLJKA,"[{u'Program': u'RADIO GOLDI - SAVINJSKI VAL', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2016-07-06
,,38111-51/2012/5,88.3,MHz,RADIO PRO 1 d.o.o.,MOZIRJE,"[{u'Program': u'RADIO GOLDI - SAVINJSKI VAL', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2017-06-18
,,38111-51/2012/7,99.1,MHz,RADIO PRO 1 d.o.o.,VELENJE 2,"[{u'Program': u'RADIO GOLDI - SAVINJSKI VAL', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2017-06-18
,,38111-52/2011/2,102.5,MHz,RADIO PRO 1 d.o.o.,VELENJE 2,"[{u'Program': u'Radio 1 \u0160tajerska; ENA MB', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2021-06-21
,,38111-54/2011/2,107.9,MHz,RADIO PRO 1 d.o.o.,MARIBOR 6,"[{u'Program': u'Radio 1 \u0160tajerska; ENA MB', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-11-17
,,38111-54/2011/4,97.4,MHz,RADIO PRO 1 d.o.o.,LJUBIČNA 2,"[{u'Program': u'Radio 1 \u0160tajerska; ENA MB', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'Radio 1', u'Timesharing': u'od 02:00 do 05:00'}]",2019-10-09
,,38111-60/2010/8,95.8,MHz,RTV SLOVENIJA,KOČEVJE,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2021-04-04
,,38111-60/2011/2,102.4,MHz,Aktual obala d.o.o.,HRVATINI 3,"[{u'Program': u'Radio Aktual Obala', u'Timesharing': None}]",2017-11-14
12B,,38111-61/2011/3,,,RTV SLOVENIJA,KRVAVEC,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}, {u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}, {u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}, {u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2012-11-11
,,38111-62/2011/2,97.7,MHz,RTV SLOVENIJA,BELI KRIŽ,"[{u'Program': u'RADIO CAPODISTRIA', u'Timesharing': None}]",2021-11-09
,,38111-69/2011/2,92.6,MHz,Aktual obala d.o.o.,LUCIJA 3,"[{u'Program': u'Radio Aktual Obala', u'Timesharing': None}]",2016-11-20
,,38111-69/2011/2,98.4,MHz,Aktual obala d.o.o.,PIRAN 1,"[{u'Program': u'Radio Aktual Obala', u'Timesharing': None}]",2016-11-20
,,38111-69/2011/2,102.8,MHz,Aktual obala d.o.o.,ŠENTJANE,"[{u'Program': u'Radio Aktual Obala', u'Timesharing': None}]",2016-11-20
,,38111-69/2011/2,98.4,MHz,Aktual obala d.o.o.,IZOLA 5,"[{u'Program': u'Radio Aktual Obala', u'Timesharing': None}]",2016-11-20
,,38111-7/2012/9,94.6,MHz,"RADIO MURSKI VAL, d.o.o.",PEČAROVCI,"[{u'Program': u'RADIO MURSKI VAL', u'Timesharing': None}]",2013-05-09
,,38111-70/2011/6,91.7,MHz,RADIO CAPRIS d.o.o.,MARKOVEC,"[{u'Program': u'RADIO CAPRIS', u'Timesharing': None}]",2013-11-26
,,38111-70/2011/6,95.6,MHz,RADIO CAPRIS d.o.o.,HRVATINI 3,"[{u'Program': u'RADIO CAPRIS', u'Timesharing': None}]",2013-11-26
,,38111-70/2011/6,107.9,MHz,RADIO CAPRIS d.o.o.,KOPER 4,"[{u'Program': u'RADIO CAPRIS', u'Timesharing': None}]",2013-11-26
,,38111-73/2011/6,105,MHz,"RC SAVINJSKA, d.o.o.",PAKA,"[{u'Program': u'RADIO CENTER SAVINJSKA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2018-03-13
,,38111-74/2011/5,102.6,MHz,RADIO CENTER d.o.o.,GOLNIK 1,"[{u'Program': u'RADIO CENTER SLOVENIJA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2018-04-11
,,38111-75/2011/2,101.5,MHz,RADIO CENTER d.o.o.,NOVA GORICA 1,"[{u'Program': u'RADIO CENTER SLOVENIJA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2018-08-05
,,38111-75/2011/2,104.9,MHz,RADIO CENTER d.o.o.,NOVA GORICA 2,"[{u'Program': u'RADIO CENTER SLOVENIJA', u'Timesharing': u'od 00:00 do 02:00 in od 05:00 do 24:00'}, {u'Program': u'RADIO CENTER', u'Timesharing': u'od 02:00 do 05:00'}]",2018-08-05
,,38111-76/2011/3,96.5,MHz,RTV SLOVENIJA,ČRNOMELJ,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2014-01-25
,,38111-77/2011/3,99.1,MHz,RTV SLOVENIJA,ČRNOMELJ,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2014-01-25
,,38111-80/2011/2,98.2,MHz,RADIO TEDNIK Ptuj d.o.o.,PTUJ,"[{u'Program': u'RADIO PTUJ', u'Timesharing': None}]",2022-02-12
,,38111-81/2011/2,101.1,MHz,RADIO OGNJIŠČE d.o.o. Koper,AJDOVŠČINA,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2018-03-19
