Channel,CoverageArea,Decision,Frequency,FrequencyUnit,Holder,Location,Programms,ValidTo
,,38111-81/2011/2,107.5,MHz,RADIO OGNJIŠČE d.o.o. Koper,SKALNICA,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2018-03-19
,,38111-81/2011/2,95.1,MHz,RADIO OGNJIŠČE d.o.o. Koper,MIREN,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2018-03-19
,,38111-81/2011/2,93.2,MHz,RADIO OGNJIŠČE d.o.o. Koper,DORNBERK 2,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2018-03-19
,,38111-81/2011/2,93.2,MHz,RADIO OGNJIŠČE d.o.o. Koper,TOMAJ,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2018-03-19
,,38111-82/2011/3,106.8,MHz,B.&B.BELNA d.o.o.,MELJSKI HRIB,"[{u'Program': u'RADIO TOP', u'Timesharing': None}]",2017-04-22
27,Center,38112-1/2012/2,,,RTV SLOVENIJA,TRAVA,,2017-01-18
27,Zahod,38112-12/2011/15,,,RTV SLOVENIJA,PREŠNICA,,2021-05-30
27,Vzhod,38112-12/2011/17,,,RTV SLOVENIJA,SPODNJE JAVORJE,,2021-05-30
27,Zahod,38112-12/2012/3,,,RTV SLOVENIJA,ŽAGA,,2022-03-15
27,Vzhod,38112-13/2012/3,,,RTV SLOVENIJA,CELJE,,2022-03-12
32,Vzhod,38112-14/2012/3,,,RTV SLOVENIJA,STOPERCE,,2017-03-22
27,Vzhod,38112-15/2012/3,,,RTV SLOVENIJA,SLOVENJ GRADEC,,2022-03-12
27,Zahod,38112-16/2012/3,,,RTV SLOVENIJA,TRENTA 1,,2022-03-15
29,Zahod,38112-17/2012/3,,,RTV SLOVENIJA,SLAP,,2017-03-22
28,Zahod,38112-18/2012/3,,,RTV SLOVENIJA,DOLENJA TREBUŠA,,2017-03-22
27,Vzhod,38112-19/2012/4,,,RTV SLOVENIJA,ŽETALE,,2022-10-01
32,Center,38112-2/2012/2,,,RTV SLOVENIJA,OSILNICA 2,,2022-01-18
28,Zahod,38112-20/2012/4,,,RTV SLOVENIJA,ČIGINJ,,2017-03-22
27,Vzhod,38112-21/2012/6,,,RTV SLOVENIJA,VUZENICA,,2022-10-01
53,Vzhod,38112-22/2012/3,,,RTV SLOVENIJA,PODVOLOVLJEK 1,,2017-03-22
53,Vzhod,38112-23/2012/3,,,RTV SLOVENIJA,PODVELKA 1,,2017-03-22
32,Vzhod,38112-24/2012/4,,,RTV SLOVENIJA,PODLEHNIK,,2017-03-23
57,Center,38112-25/2012/3,,,RTV SLOVENIJA,MEŽAKLA,,2019-08-05
27,Vzhod,38112-26/2012/3,,,RTV SLOVENIJA,PODSREDA,,2022-03-15
27,Zahod,38112-27/2011/2,,,RTV SLOVENIJA,BELI KRIŽ,,2019-08-06
27,Center,38112-27/2012/3,,,RTV SLOVENIJA,PODLJUBELJ 1,,2017-03-23
32,Center,38112-28/2012/3,,,RTV SLOVENIJA,PODLJUBELJ 2,,2022-03-19
27,Zahod,38112-29/2011/5,,,RTV SLOVENIJA,BREGINJ,,2021-08-11
57,Center,38112-29/2012/3,,,RTV SLOVENIJA,PODLJUBELJ 3,,2017-03-23
27,Zahod,38112-30/2011/3,,,RTV SLOVENIJA,RAKITOVEC,,2021-09-10
57,Center,38112-31/2012/2,,,RTV SLOVENIJA,SELCA,,2019-08-05
27,Zahod,38112-32/2011/2,,,RTV SLOVENIJA,TRSTELJ,,2019-08-06
27,Zahod,38112-32/2011/3,,,RTV SLOVENIJA,KAMBREŠKO,,2019-07-07
27,Zahod,38112-32/2011/4,,,RTV SLOVENIJA,KANIN,,2019-07-07
27,Zahod,38112-32/2011/5,,,RTV SLOVENIJA,GRAHOVO,,2019-08-06
27,Zahod,38112-32/2011/6,,,RTV SLOVENIJA,KUK,,2019-08-06
27,Zahod,38112-32/2011/7,,,RTV SLOVENIJA,COL,,2019-07-07
27,Zahod,38112-32/2011/8,,,RTV SLOVENIJA,TOLMIN,,2019-07-07
28,Zahod,38112-32/2012/2,,,RTV SLOVENIJA,LEPENA,,2017-03-19
28,Zahod,38112-33/2012/2,,,RTV SLOVENIJA,SOČA,,2017-03-19
34,Koper,38112-34/2011/2,,,DOMATES d.o.o. Portorož,ANKARAN,,2012-12-22
28,Zahod,38112-34/2012/2,,,RTV SLOVENIJA,SRPENICA,,2017-03-19
27,Zahod,38112-35/2011/3,,,RTV SLOVENIJA,CERKNO 2,,2019-10-28
28,Zahod,38112-35/2012/2,,,RTV SLOVENIJA,TRENTA 2,,2017-03-19
27,Center,38112-36/2012/3,,,RTV SLOVENIJA,RADEČE 1,,2017-03-28
57,Center,38112-37/2012/5,,,RTV SLOVENIJA,KROPA,,2019-08-05
53,Vzhod,38112-38/2012/2,,,RTV SLOVENIJA,TRBONJE,,2017-03-28
27,Center,38112-39/2012/2,,,RTV SLOVENIJA,ZALI LOG 1,,2017-04-16
27,Zahod,38112-4/2012/2,,,RTV SLOVENIJA,PODGORJE,,2022-03-05
27,Center,38112-4/2012/3,,,RTV SLOVENIJA,KUŽELJ,,2017-03-08
57,Center,38112-40/2012/3,,,RTV SLOVENIJA,ŽELEZNIKI 3,,2017-04-16
27,Vzhod,38112-44/2012/5,,,RTV SLOVENIJA,JOSIPDOL,,2022-10-01
57,Center,38112-45/2012/3,,,RTV SLOVENIJA,BITNJE,,2017-05-19
27,Zahod,38112-46/2012/3,,,RTV SLOVENIJA,ČEKOVNIK,,2022-05-31
27,Center,38112-47/2012/2,,,RTV SLOVENIJA,HRASTNIK 3,,2017-05-31
27,Center,38112-48/2012/2,,,RTV SLOVENIJA,JELENDOL,,2017-05-31
27,Center,38112-49/2012/2,,,RTV SLOVENIJA,NOMENJ,,2017-05-31
32,Center,38112-5/2011/10,,,RTV SLOVENIJA,SODRAŽICA,,2019-07-14
32,Center,38112-5/2011/11,,,RTV SLOVENIJA,KRANJSKA GORA,,2019-07-07
32,Center,38112-5/2011/12,,,RTV SLOVENIJA,LOGATEC,,2019-08-07
32,Center,38112-5/2011/13,,,RTV SLOVENIJA,VOGEL,,2019-08-06
32,Center,38112-5/2011/14,,,RTV SLOVENIJA,GORENJA VAS,,2019-08-06
32,Center,38112-5/2011/15,,,RTV SLOVENIJA,JEZERSKO 1,,2019-08-06
32,Center,38112-5/2011/16,,,RTV SLOVENIJA,NOVA ŠTIFTA,,2019-07-07
32,Center,38112-5/2011/18,,,RTV SLOVENIJA,ŽIRI 1,,2019-08-06
32,Center,38112-5/2011/7,,,RTV SLOVENIJA,BOROVNICA,,2019-08-06
32,Center,38112-5/2011/8,,,RTV SLOVENIJA,JEVNICA 1,,2019-08-06
32,Center,38112-5/2011/9,,,RTV SLOVENIJA,ORTNEK,,2019-07-14
32,Center,38112-50/2012/5,,,RTV SLOVENIJA,ŠMARATA,,2022-10-01
28,Zahod,38112-51/2012/2,,,RTV SLOVENIJA,ZAKOJCA,,2017-05-31
27,Center,38112-52/2011/5,,,RTV SLOVENIJA,SINJI VRH 1,,2017-01-17
27,Vzhod,38112-52/2012/5,,,RTV SLOVENIJA,ŽUSEM 1,,2022-10-01
57,Center,38112-53/2011/4,,,RTV SLOVENIJA,BLEJSKA DOBRAVA,,2019-08-05
57,Center,38112-54/2011/6,,,RTV SLOVENIJA,GORJE,,2019-08-05
57,Center,38112-55/2011/4,,,RTV SLOVENIJA,TRŽIČ 1,,2019-08-05
27,Center,38112-56/2011/3,,,RTV SLOVENIJA,BOHINJSKA BELA,,2017-01-12
27,Center,38112-57/2011/2,,,RTV SLOVENIJA,ČEŠNJICA,,2017-01-12
27,Center,38112-58/2012/4,,,RTV SLOVENIJA,LOM,,2017-05-07
27,Zahod,38112-59/2012/3,,,RTV SLOVENIJA,IDRIJA 1,,2019-10-28
32,Center,38112-6/2011/10,,,RTV SLOVENIJA,ŽUŽEMBERK,,2019-08-06
32,Center,38112-6/2011/11,,,RTV SLOVENIJA,FARA,,2021-03-01
32,Center,38112-6/2011/12,,,RTV SLOVENIJA,HRASTNIK 2,,2019-08-06
32,Center,38112-6/2011/13,,,RTV SLOVENIJA,KISOVEC,,2019-08-06
32,Center,38112-6/2011/14,,,RTV SLOVENIJA,METLIKA,,2021-03-01
32,Center,38112-6/2011/15,,,RTV SLOVENIJA,OBREŽJE,,2021-03-01
32,Center,38112-6/2011/16,,,RTV SLOVENIJA,SEVNICA LAZE,,2021-03-01
32,Center,38112-6/2011/17,,,RTV SLOVENIJA,SVIBNO,,2021-03-01
32,Center,38112-6/2011/18,,,RTV SLOVENIJA,VINICA,,2019-08-06
32,Center,38112-6/2011/19,,,RTV SLOVENIJA,ZAGORJE,,2019-08-06
32,Center,38112-6/2011/20,,,RTV SLOVENIJA,ZIDANI MOST,,2021-03-01
32,Center,38112-6/2011/23,,,RTV SLOVENIJA,LJUBLJANA 3,,2019-08-06
32,Center,38112-6/2011/24,,,RTV SLOVENIJA,PEČ,,2019-11-18
32,Center,38112-6/2011/27,,,RTV SLOVENIJA,LOŠKI POTOK,,2019-07-14
32,Center,38112-6/2011/28,,,RTV SLOVENIJA,LOŽ,,2019-07-14
32,Center,38112-6/2011/5,,,RTV SLOVENIJA,BIZELJSKO,,2019-07-14
32,Center,38112-6/2011/6,,,RTV SLOVENIJA,ČRNOMELJ,,2019-08-06
32,Center,38112-6/2011/7,,,RTV SLOVENIJA,KOČEVJE,,2019-08-06
32,Center,38112-6/2011/8,,,RTV SLOVENIJA,KRŠKO,,2021-03-01
32,Center,38112-6/2011/9,,,RTV SLOVENIJA,TRBOVLJE 1,,2019-08-06
32,Center,38112-60/2011/2,,,RTV SLOVENIJA,PODBRDO,,2019-10-28
27,Center,38112-60/2012/4,,,RTV SLOVENIJA,JEVNICA 2,,2017-07-15
29,Zahod,38112-61/2011/3,,,RTV SLOVENIJA,GORENJA TREBUŠA,,2017-02-01
27,Center,38112-61/2012/4,,,RTV SLOVENIJA,JEZERSKO 2,,2017-07-09
27,Zahod,38112-62/2011/2,,,RTV SLOVENIJA,HOTEDRŠICA 1,,2019-10-19
27,Center,38112-62/2012/4,,,RTV SLOVENIJA,ŽELEZNIKI 1,,2017-07-09
32,Center,38112-64/2012/3,,,RTV SLOVENIJA,TRŽIČ 2,,2022-07-09
32,Center,38112-65/2011/2,,,RTV SLOVENIJA,LITIJA,,2021-12-19
27,Center,38112-65/2012/4,,,RTV SLOVENIJA,PIŠECE,,2017-07-09
27,Center,38112-65/2012/6,,,RTV SLOVENIJA,ZGORNJA LUŠA,,2017-07-09
32,Zahod,38112-68/2012/4,,,RTV SLOVENIJA,BABNO POLJE,,2017-08-12
27,Center,38112-69/2012/4,,,RTV SLOVENIJA,BLAGOVICA,,2017-08-11
28,Zahod,38112-70/2012/4,,,RTV SLOVENIJA,KANAL,,2017-08-12
28,Zahod,38112-72/2012/4,,,RTV SLOVENIJA,KANOMLJA,,2017-09-06
32,Vzhod,38112-73/2012/4,,,RTV SLOVENIJA,STOGOVCI,,2017-09-05
57,Murska Sobota,38112-77/2012/5,,,HI-FI d.o.o.,MURSKA SOBOTA,,2022-09-08
34,med Ajdovščino in Bovcem,38112-79/2012/2,,,"ALTERHDTV, IGOR PETERNELJ S.P.",TRSTELJ,,2022-09-08
29,Litija,38112-80/2012/3,,,"ATV BABNIK & CO d.n.o., Litija",JEVNICA 1,,2022-08-06
29,Litija,38112-80/2012/4,,,"ATV BABNIK & CO d.n.o., Litija",LITIJA,,2022-08-06
35,med Ilirsko Bistrico in Sežano,38112-81/2012/3,,,Zavod TV Galeja Ilirska Bistrica,KARLOVICA,,2022-08-06
32,Center,38112-86/2012/3,,,RTV SLOVENIJA,ŽIRI 2,,2017-07-09
,,650817,105.7,MHz,RTV SLOVENIJA,NANOS,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2013-03-04
,,650922,96.3,MHz,"RADIO SORA, d.o.o.",SELCA 2,"[{u'Program': u'RADIO SORA', u'Timesharing': None}]",2013-04-08
,,650957,96,MHz,RTV SLOVENIJA,FARA,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-03-20
,,650958,96.3,MHz,RTV SLOVENIJA,KOŠANA,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2013-03-20
,,650959,94.7,MHz,RTV SLOVENIJA,KRANJSKA GORA,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-03-20
,,650960,96.3,MHz,RTV SLOVENIJA,ORTNEK,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2013-07-30
,,650961,90.9,MHz,RTV SLOVENIJA,OSILNICA 2,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-03-20
,,651756,89.3,MHz,RTV SLOVENIJA,TINJAN,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-09-17
,,651758,98.1,MHz,RTV SLOVENIJA,TINJAN,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2013-09-17
,,651759,107.6,MHz,RTV SLOVENIJA,TINJAN,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2013-09-17
,,651879,95.7,MHz,RTV SLOVENIJA,BREGINJ,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-12-07
,,651880,97.6,MHz,RTV SLOVENIJA,BREGINJ,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2013-12-07
,,651881,88.6,MHz,RTV SLOVENIJA,STARI TRG,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2013-12-07
,,651882,94,MHz,RTV SLOVENIJA,STARI TRG,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2013-12-07
,,652098,89,MHz,RTV SLOVENIJA,ČRNOMELJ,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2014-01-25
,,652101,89.1,MHz,RTV SLOVENIJA,TRENTA 1,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2014-01-25
,,652102,92.2,MHz,RTV SLOVENIJA,TRENTA 1,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2014-01-25
,,652103,94.7,MHz,RTV SLOVENIJA,TRENTA 1,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2014-01-25
,,652180,95.9,MHz,NT&RC d.o.o. Celje,MALIČ LAŠKO,"[{u'Program': u'RADIO CELJE', u'Timesharing': None}]",2014-03-11
,,652181,95.1,MHz,NT&RC d.o.o. Celje,BOČ,"[{u'Program': u'RADIO CELJE', u'Timesharing': None}]",2014-02-10
,,652194,89.3,MHz,Zavod RŠ,LJUBLJANA 3,"[{u'Program': u'RADIO \u0160TUDENT', u'Timesharing': None}]",2014-03-04
,,652195,97.3,MHz,"RADIO KRANJ, d.o.o.",ŠMARJETNA GORA,"[{u'Program': u'RADIO KRANJ - GORENJSKI MEGASR\u010cEK', u'Timesharing': None}]",2014-03-11
,,652267,918,kHz,RTV SLOVENIJA,DOMŽALE,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2014-03-29
,,652803,94.6,MHz,SRAKA INTERNATIONAL d.o.o.,TRDINOV VRH,"[{u'Program': u'RADIO SRAKA', u'Timesharing': None}]",2014-05-17
,,653229,101.3,MHz,RTV SLOVENIJA,TOLMIN,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2015-03-18
,,653230,102.1,MHz,RTV SLOVENIJA,KANIN,"[{u'Program': u'RADIO KOPER /RADIO KP/', u'Timesharing': None}]",2015-03-18
,,653333,90,MHz,RTV SLOVENIJA,IDRIJA 2,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2015-05-04
,,653531,92.8,MHz,RADIO OGNJIŠČE d.o.o. Koper,ČRNOMELJ,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2015-07-11
,,653532,90.2,MHz,R DOMŽALE d.o.o.,VRHNIKA 2,"[{u'Program': u'RADIO HIT', u'Timesharing': None}]",2015-07-11
,,653824,89.5,MHz,RTV SLOVENIJA,AJDOVŠČINA,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2015-11-07
,,653857,98.7,MHz,RECAL d.o.o.,MAJŠPERK,"[{u'Program': u'Radio RADIO', u'Timesharing': None}]",2015-08-01
,,653987,104.3,MHz,RADIO TEDNIK Ptuj d.o.o.,PTUJ 2,"[{u'Program': u'RADIO PTUJ', u'Timesharing': None}]",2013-04-19
,,653988,90.4,MHz,RTV SLOVENIJA,BOČ,"[{u'Program': u'RADIO MARIBOR', u'Timesharing': None}]",2016-01-18
,,654075,93.4,MHz,RTV SLOVENIJA,KRŠKO,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2016-02-13
,,654085,100.4,MHz,RTV SLOVENIJA,BLEJSKA DOBRAVA,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2016-02-14
,,654094,90.8,MHz,RTV SLOVENIJA,IDRIJA 1,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2016-03-26
,,654170,93.5,MHz,RTV SLOVENIJA,ANHOVO,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2016-10-10
,,654338,98.6,MHz,RTV SLOVENIJA,AJDOVŠČINA,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2016-09-01
,,655010,96.3,MHz,RTV SLOVENIJA,AJDOVŠČINA,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2015-11-07
,,655176,93.7,MHz,RADIO ŠTAJERSKI VAL d.o.o. Šmarje pri Jelšah,BOČ,"[{u'Program': u'RADIO \u0160TAJERSKI VAL', u'Timesharing': None}]",2016-07-27
,,655225,88,MHz,RTV SLOVENIJA,KRIM,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2016-10-15
,,655246,87.8,MHz,"ŠPRAH d.o.o., Škofja vas",SVETINA,"[{u'Program': u'Radio Antena Celje; Antena C', u'Timesharing': u'od 02:00 do 05:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 00:00 do 02:00 in od 12:00 do 24:00'}]",2016-07-06
,,655247,87.8,MHz,"RADIO ANTENA d.o.o., Ljubljana",SVETINA,"[{u'Program': u'Radio Antena \u0160tajerska; Antena S', u'Timesharing': u'od 05:00 do 10:00'}, {u'Program': u'Radio Antena', u'Timesharing': u'od 10:00 do 12:00'}]",2016-07-06
,,655270,92.4,MHz,RTV SLOVENIJA,BLEJSKA DOBRAVA,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2016-09-04
,,655271,90,MHz,RTV SLOVENIJA,BLEJSKA DOBRAVA,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2016-09-05
,,655289,87.6,MHz,"BRUS MEDIJI, d.o.o.",LJUBLJANA 3,"[{u'Program': u'Europa 05', u'Timesharing': None}]",2016-07-17
,,655325,96.7,MHz,RTV SLOVENIJA,TRSTELJ,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2016-10-10
,,655386,96.9,MHz,RTV SLOVENIJA,ZAHOMCE,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2016-10-10
,,655387,97.6,MHz,RTV SLOVENIJA,VOGEL,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2016-10-10
,,655388,107.7,MHz,RTV SLOVENIJA,POSTOJNA,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2016-10-10
,,655407,105.9,MHz,RADIO OGNJIŠČE d.o.o. Koper,GORNJA RADGONA,"[{u'Program': u'RADIO OGNJI\u0160\u010cE', u'Timesharing': None}]",2016-10-16
,,655451,99.7,MHz,RTV SLOVENIJA,HOTEDRŠICA 1,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2016-07-04
,,655484,88.9,MHz,"NAŠ ČAS, d.o.o.",VELENJE 4,"[{u'Program': u'RADIO VELENJE', u'Timesharing': None}]",2014-03-16
,,655506,95.9,MHz,ZAVOD MARŠ,MARIBOR 6,"[{u'Program': u'Mariborski radio \u0160tudent - Mar\u0161', u'Timesharing': None}]",2014-01-12
,,655625,96.4,MHz,RTV SLOVENIJA,KUK,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2017-01-03
,,655849,107,MHz,R DOMŽALE d.o.o.,MARKOVEC,"[{u'Program': u'RADIO HIT', u'Timesharing': None}]",2015-06-27
,,655849,87.9,MHz,R DOMŽALE d.o.o.,HRVATINI 3,"[{u'Program': u'RADIO HIT', u'Timesharing': None}]",2015-06-27
,,655861,89.3,MHz,RTV SLOVENIJA,PODBRDO,"[{u'Program': u'RADIO SLOVENIJA, prvi program - PROGRAM A1 /A1/', u'Timesharing': None}]",2017-04-05
,,655862,95.7,MHz,RTV SLOVENIJA,PODBRDO,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2017-04-05
,,655873,103.6,MHz,RTV SLOVENIJA,TINJAN,"[{u'Program': u'RADIO CAPODISTRIA', u'Timesharing': None}]",2017-04-05
,,656018,89.1,MHz,"NOVICE, d.o.o.,",SLOVENSKE KONJICE 2,"[{u'Program': u'Radio Rogla', u'Timesharing': None}]",2017-01-21
,,656018,89.4,MHz,"NOVICE, d.o.o.,",LJUBIČNA 2,"[{u'Program': u'Radio Rogla', u'Timesharing': None}]",2017-01-21
,,656044,102,MHz,RTV SLOVENIJA,BELI KRIŽ,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2017-05-11
,,656046,103.9,MHz,RTV SLOVENIJA,OŽBALT 2,"[{u'Program': u'RADIO SLOVENIA INTERNATIONAL /Radio Si/', u'Timesharing': None}]",2017-05-11
,,656047,98.9,MHz,RTV SLOVENIJA,OŽBALT 2,"[{u'Program': u'RADIO SLOVENIJA, drugi program - PROGRAM VAL 202 /VAL 202/', u'Timesharing': None}]",2017-05-11
,,656048,87.7,MHz,RTV SLOVENIJA,OŽBALT 2,"[{u'Program': u'RADIO MARIBOR', u'Timesharing': None}]",2017-05-11
,,656062,93.8,MHz,RTV SLOVENIJA,TRBONJE,"[{u'Program': u'RADIO MARIBOR', u'Timesharing': None}]",2017-05-11
,,656128,102.2,MHz,RTV SLOVENIJA,TRSTELJ,"[{u'Program': u'RADIO SLOVENIJA, tretji program - PROGRAM ARS /ARS/', u'Timesharing': None}]",2017-07-18
